2019年 06月 26日 星期三 12:57:32 CST
from file: ../data_format2_rand/100.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[1;31;40m[98]      300000	    200255	       806	    806155[0m	cpu == GPU, Check Pass!
[1;31;40m[99]      300000	    200255	       805	    805534[0m	cpu == GPU, Check Pass!
[1;31;40mAVER      300000	 200255.16	    806.47	 807017.38	
[0mfrom file: ../data_format2_rand/400000.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]      400000	    267182	      1504	   1504282[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]      400000	    267182	      1426	   1426756[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]      400000	    267182	      1416	   1416262[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]      400000	    267182	      1417	   1417389[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]      400000	    267182	      1416	   1416748[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]      400000	    267182	      1416	   1416849[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]      400000	    267182	      1417	   1417072[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]      400000	    267182	      1417	   1417048[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]      400000	    267182	      1416	   1416665[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]      400000	    267182	      1417	   1417159[0m	cpu == GPU, Check Pass!
[1;31;40m[10]      400000	    267182	      1417	   1417072[0m	cpu == GPU, Check Pass!
[1;31;40m[11]      400000	    267182	      1417	   1417089[0m	cpu == GPU, Check Pass!
[1;31;40m[12]      400000	    267182	      1417	   1417452[0m	cpu == GPU, Check Pass!
[1;31;40m[13]      400000	    267182	      1417	   1417177[0m	cpu == GPU, Check Pass!
[1;31;40m[14]      400000	    267182	      1417	   1417411[0m	cpu == GPU, Check Pass!
[1;31;40m[15]      400000	    267182	      1417	   1417383[0m	cpu == GPU, Check Pass!
[1;31;40m[16]      400000	    267182	      1417	   1417405[0m	cpu == GPU, Check Pass!
[1;31;40m[17]      400000	    267182	      1416	   1416907[0m	cpu == GPU, Check Pass!
[1;31;40m[18]      400000	    267182	      1417	   1417513[0m	cpu == GPU, Check Pass!
[1;31;40m[19]      400000	    267182	      1417	   1417174[0m	cpu == GPU, Check Pass!
[1;31;40m[20]      400000	    267182	      1417	   1417391[0m	cpu == GPU, Check Pass!
[1;31;40m[21]      400000	    267182	      1417	   1417599[0m	cpu == GPU, Check Pass!
[1;31;40m[22]      400000	    267182	      1417	   1417303[0m	cpu == GPU, Check Pass!
[1;31;40m[23]      400000	    267182	      1417	   1417070[0m	cpu == GPU, Check Pass!
[1;31;40m[24]      400000	    267182	      1417	   1417575[0m	cpu == GPU, Check Pass!
[1;31;40m[25]      400000	    267182	      1417	   1417310[0m	cpu == GPU, Check Pass!
[1;31;40m[26]      400000	    267182	      1417	   1417373[0m	cpu == GPU, Check Pass!
[1;31;40m[27]      400000	    267182	      1417	   1417801[0m	cpu == GPU, Check Pass!
[1;31;40m[28]      400000	    267182	      1418	   1418174[0m	cpu == GPU, Check Pass!
[1;31;40m[29]      400000	    267182	      1417	   1417407[0m	cpu == GPU, Check Pass!
[1;31;40m[30]      400000	    267182	      1417	   1417225[0m	cpu == GPU, Check Pass!
[1;31;40m[31]      400000	    267182	      1417	   1417249[0m	cpu == GPU, Check Pass!
[1;31;40m[32]      400000	    267182	      1418	   1418076[0m	cpu == GPU, Check Pass!
[1;31;40m[33]      400000	    267182	      1417	   1417905[0m	cpu == GPU, Check Pass!
[1;31;40m[34]      400000	    267182	      1417	   1417937[0m	cpu == GPU, Check Pass!
[1;31;40m[35]      400000	    267182	      1418	   1418153[0m	cpu == GPU, Check Pass!
[1;31;40m[36]      400000	    267182	      1418	   1418077[0m	cpu == GPU, Check Pass!
[1;31;40m[37]      400000	    267182	      1417	   1417633[0m	cpu == GPU, Check Pass!
[1;31;40m[38]      400000	    267182	      1417	   1417457[0m	cpu == GPU, Check Pass!
[1;31;40m[39]      400000	    267182	      1417	   1417831[0m	cpu == GPU, Check Pass!
[1;31;40m[40]      400000	    267182	      1418	   1418107[0m	cpu == GPU, Check Pass!
[1;31;40m[41]      400000	    267182	      1418	   1418337[0m	cpu == GPU, Check Pass!
[1;31;40m[42]      400000	    267182	      1417	   1417864[0m	cpu == GPU, Check Pass!
[1;31;40m[43]      400000	    267182	      1418	   1418183[0m	cpu == GPU, Check Pass!
[1;31;40m[44]      400000	    267182	      1417	   1417852[0m	cpu == GPU, Check Pass!
[1;31;40m[45]      400000	    267182	      1418	   1418065[0m	cpu == GPU, Check Pass!
[1;31;40m[46]      400000	    267182	      1418	   1418148[0m	cpu == GPU, Check Pass!
[1;31;40m[47]      400000	    267182	      1418	   1418177[0m	cpu == GPU, Check Pass!
[1;31;40m[48]      400000	    267182	      1417	   1417852[0m	cpu == GPU, Check Pass!
[1;31;40m[49]      400000	    267182	      1417	   1417883[0m	cpu == GPU, Check Pass!
[1;31;40m[50]      400000	    267182	      1418	   1418180[0m	cpu == GPU, Check Pass!
[1;31;40m[51]      400000	    267182	      1418	   1418454[0m	cpu == GPU, Check Pass!
[1;31;40m[52]      400000	    267182	      1417	   1417808[0m	cpu == GPU, Check Pass!
[1;31;40m[53]      400000	    267182	      1417	   1417931[0m	cpu == GPU, Check Pass!
[1;31;40m[54]      400000	    267182	      1418	   1418037[0m	cpu == GPU, Check Pass!
[1;31;40m[55]      400000	    267182	      1418	   1418130[0m	cpu == GPU, Check Pass!
[1;31;40m[56]      400000	    267182	      1417	   1417554[0m	cpu == GPU, Check Pass!
[1;31;40m[57]      400000	    267182	      1418	   1418495[0m	cpu == GPU, Check Pass!
[1;31;40m[58]      400000	    267182	      1417	   1417819[0m	cpu == GPU, Check Pass!
[1;31;40m[59]      400000	    267182	      1418	   1418281[0m	cpu == GPU, Check Pass!
[1;31;40m[60]      400000	    267182	      1418	   1418173[0m	cpu == GPU, Check Pass!
[1;31;40m[61]      400000	    267182	      1417	   1417832[0m	cpu == GPU, Check Pass!
[1;31;40m[62]      400000	    267182	      1418	   1418038[0m	cpu == GPU, Check Pass!
[1;31;40m[63]      400000	    267182	      1418	   1418060[0m	cpu == GPU, Check Pass!
[1;31;40m[64]      400000	    267182	      1418	   1418544[0m	cpu == GPU, Check Pass!
[1;31;40m[65]      400000	    267182	      1418	   1418173[0m	cpu == GPU, Check Pass!
[1;31;40m[66]      400000	    267182	      1418	   1418499[0m	cpu == GPU, Check Pass!
[1;31;40m[67]      400000	    267182	      1417	   1417994[0m	cpu == GPU, Check Pass!
[1;31;40m[68]      400000	    267182	      1418	   1418423[0m	cpu == GPU, Check Pass!
[1;31;40m[69]      400000	    267182	      1418	   1418634[0m	cpu == GPU, Check Pass!
[1;31;40m[70]      400000	    267182	      1418	   1418206[0m	cpu == GPU, Check Pass!
[1;31;40m[71]      400000	    267182	      1418	   1418550[0m	cpu == GPU, Check Pass!
[1;31;40m[72]      400000	    267182	      1418	   1418596[0m	cpu == GPU, Check Pass!
[1;31;40m[73]      400000	    267182	      1417	   1417759[0m	cpu == GPU, Check Pass!
[1;31;40m[74]      400000	    267182	      1418	   1418870[0m	cpu == GPU, Check Pass!
[1;31;40m[75]      400000	    267182	      1418	   1418605[0m	cpu == GPU, Check Pass!
[1;31;40m[76]      400000	    267182	      1418	   1418478[0m	cpu == GPU, Check Pass!
[1;31;40m[77]      400000	    267182	      1418	   1418568[0m	cpu == GPU, Check Pass!
[1;31;40m[78]      400000	    267182	      1418	   1418630[0m	cpu == GPU, Check Pass!
[1;31;40m[79]      400000	    267182	      1418	   1418355[0m	cpu == GPU, Check Pass!
[1;31;40m[80]      400000	    267182	      1418	   1418940[0m	cpu == GPU, Check Pass!
[1;31;40m[81]      400000	    267182	      1418	   1418895[0m	cpu == GPU, Check Pass!
[1;31;40m[82]      400000	    267182	      1418	   1418652[0m	cpu == GPU, Check Pass!
[1;31;40m[83]      400000	    267182	      1418	   1418566[0m	cpu == GPU, Check Pass!
[1;31;40m[84]      400000	    267182	      1418	   1418772[0m	cpu == GPU, Check Pass!
[1;31;40m[85]      400000	    267182	      1418	   1418599[0m	cpu == GPU, Check Pass!
[1;31;40m[86]      400000	    267182	      1418	   1418577[0m	cpu == GPU, Check Pass!
[1;31;40m[87]      400000	    267182	      1418	   1418561[0m	cpu == GPU, Check Pass!
[1;31;40m[88]      400000	    267182	      1418	   1418830[0m	cpu == GPU, Check Pass!
[1;31;40m[89]      400000	    267182	      1418	   1418555[0m	cpu == GPU, Check Pass!
[1;31;40m[90]      400000	    267182	      1418	   1418922[0m	cpu == GPU, Check Pass!
[1;31;40m[91]      400000	    267182	      1418	   1418175[0m	cpu == GPU, Check Pass!
[1;31;40m[92]      400000	    267182	      1418	   1418682[0m	cpu == GPU, Check Pass!
[1;31;40m[93]      400000	    267182	      1418	   1418722[0m	cpu == GPU, Check Pass!
[1;31;40m[94]      400000	    267182	      1418	   1418619[0m	cpu == GPU, Check Pass!
[1;31;40m[95]      400000	    267182	      1418	   1418533[0m	cpu == GPU, Check Pass!
[1;31;40m[96]      400000	    267182	      1418	   1418681[0m	cpu == GPU, Check Pass!
[1;31;40m[97]      400000	    267182	      1418	   1418351[0m	cpu == GPU, Check Pass!
[1;31;40m[98]      400000	    267182	      1418	   1418619[0m	cpu == GPU, Check Pass!
[1;31;40m[99]      400000	    267182	      1418	   1418561[0m	cpu == GPU, Check Pass!
[1;31;40mAVER      400000	 267182.00	   1418.44	1418923.25	
[0mfrom file: ../data_format2_rand/500000.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]      500000	    332762	      2347	   2347044[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]      500000	    332762	      2214	   2214040[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]      500000	    332762	      2209	   2209891[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]      500000	    332762	      2210	   2210707[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]      500000	    332762	      2210	   2210165[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]      500000	    332762	      2210	   2210869[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]      500000	    332762	      2210	   2210157[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]      500000	    332762	      2210	   2210272[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]      500000	    332762	      2211	   2211001[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]      500000	    332762	      2211	   2211118[0m	cpu == GPU, Check Pass!
[1;31;40m[10]      500000	    332762	      2211	   2211054[0m	cpu == GPU, Check Pass!
[1;31;40m[11]      500000	    332762	      2210	   2210434[0m	cpu == GPU, Check Pass!
[1;31;40m[12]      500000	    332762	      2209	   2209719[0m	cpu == GPU, Check Pass!
[1;31;40m[13]      500000	    332762	      2210	   2210478[0m	cpu == GPU, Check Pass!
[1;31;40m[14]      500000	    332762	      2210	   2210255[0m	cpu == GPU, Check Pass!
[1;31;40m[15]      500000	    332762	      2210	   2210642[0m	cpu == GPU, Check Pass!
[1;31;40m[16]      500000	    332762	      2210	   2210681[0m	cpu == GPU, Check Pass!
[1;31;40m[17]      500000	    332762	      2210	   2210480[0m	cpu == GPU, Check Pass!
[1;31;40m[18]      500000	    332762	      2210	   2210667[0m	cpu == GPU, Check Pass!
[1;31;40m[19]      500000	    332762	      2211	   2211269[0m	cpu == GPU, Check Pass!
[1;31;40m[20]      500000	    332762	      2211	   2211328[0m	cpu == GPU, Check Pass!
[1;31;40m[21]      500000	    332762	      2209	   2209972[0m	cpu == GPU, Check Pass!
[1;31;40m[22]      500000	    332762	      2209	   2209973[0m	cpu == GPU, Check Pass!
[1;31;40m[23]      500000	    332762	      2210	   2210764[0m	cpu == GPU, Check Pass!
[1;31;40m[24]      500000	    332762	      2210	   2210739[0m	cpu == GPU, Check Pass!
[1;31;40m[25]      500000	    332762	      2210	   2210752[0m	cpu == GPU, Check Pass!
[1;31;40m[26]      500000	    332762	      2210	   2210850[0m	cpu == GPU, Check Pass!
[1;31;40m[27]      500000	    332762	      2211	   2211640[0m	cpu == GPU, Check Pass!
[1;31;40m[28]      500000	    332762	      2211	   2211238[0m	cpu == GPU, Check Pass!
[1;31;40m[29]      500000	    332762	      2210	   2210337[0m	cpu == GPU, Check Pass!
[1;31;40m[30]      500000	    332762	      2210	   2210393[0m	cpu == GPU, Check Pass!
[1;31;40m[31]      500000	    332762	      2211	   2211007[0m	cpu == GPU, Check Pass!
[1;31;40m[32]      500000	    332762	      2211	   2211469[0m	cpu == GPU, Check Pass!
[1;31;40m[33]      500000	    332762	      2210	   2210871[0m	cpu == GPU, Check Pass!
[1;31;40m[34]      500000	    332762	      2210	   2210927[0m	cpu == GPU, Check Pass!
[1;31;40m[35]      500000	    332762	      2210	   2210523[0m	cpu == GPU, Check Pass!
[1;31;40m[36]      500000	    332762	      2210	   2210926[0m	cpu == GPU, Check Pass!
[1;31;40m[37]      500000	    332762	      2210	   2210897[0m	cpu == GPU, Check Pass!
[1;31;40m[38]      500000	    332762	      2210	   2210271[0m	cpu == GPU, Check Pass!
[1;31;40m[39]      500000	    332762	      2211	   2211360[0m	cpu == GPU, Check Pass!
[1;31;40m[40]      500000	    332762	      2210	   2210913[0m	cpu == GPU, Check Pass!
[1;31;40m[41]      500000	    332762	      2211	   2211636[0m	cpu == GPU, Check Pass!
[1;31;40m[42]      500000	    332762	      2211	   2211137[0m	cpu == GPU, Check Pass!
[1;31;40m[43]      500000	    332762	      2211	   2211608[0m	cpu == GPU, Check Pass!
[1;31;40m[44]      500000	    332762	      2210	   2210746[0m	cpu == GPU, Check Pass!
[1;31;40m[45]      500000	    332762	      2211	   2211129[0m	cpu == GPU, Check Pass!
[1;31;40m[46]      500000	    332762	      2210	   2210516[0m	cpu == GPU, Check Pass!
[1;31;40m[47]      500000	    332762	      2211	   2211114[0m	cpu == GPU, Check Pass!
[1;31;40m[48]      500000	    332762	      2210	   2210349[0m	cpu == GPU, Check Pass!
[1;31;40m[49]      500000	    332762	      2211	   2211337[0m	cpu == GPU, Check Pass!
[1;31;40m[50]      500000	    332762	      2210	   2210768[0m	cpu == GPU, Check Pass!
[1;31;40m[51]      500000	    332762	      2210	   2210392[0m	cpu == GPU, Check Pass!
[1;31;40m[52]      500000	    332762	      2211	   2211753[0m	cpu == GPU, Check Pass!
[1;31;40m[53]      500000	    332762	      2211	   2211330[0m	cpu == GPU, Check Pass!
[1;31;40m[54]      500000	    332762	      2216	   2216702[0m	cpu == GPU, Check Pass!
[1;31;40m[55]      500000	    332762	      2210	   2210986[0m	cpu == GPU, Check Pass!
[1;31;40m[56]      500000	    332762	      2210	   2210906[0m	cpu == GPU, Check Pass!
[1;31;40m[57]      500000	    332762	      2211	   2211572[0m	cpu == GPU, Check Pass!
[1;31;40m[58]      500000	    332762	      2211	   2211696[0m	cpu == GPU, Check Pass!
[1;31;40m[59]      500000	    332762	      2211	   2211348[0m	cpu == GPU, Check Pass!
[1;31;40m[60]      500000	    332762	      2211	   2211272[0m	cpu == GPU, Check Pass!
[1;31;40m[61]      500000	    332762	      2211	   2211294[0m	cpu == GPU, Check Pass!
[1;31;40m[62]      500000	    332762	      2211	   2211215[0m	cpu == GPU, Check Pass!
[1;31;40m[63]      500000	    332762	      2211	   2211288[0m	cpu == GPU, Check Pass!
[1;31;40m[64]      500000	    332762	      2211	   2211628[0m	cpu == GPU, Check Pass!
[1;31;40m[65]      500000	    332762	      2211	   2211740[0m	cpu == GPU, Check Pass!
[1;31;40m[66]      500000	    332762	      2211	   2211103[0m	cpu == GPU, Check Pass!
[1;31;40m[67]      500000	    332762	      2210	   2210785[0m	cpu == GPU, Check Pass!
[1;31;40m[68]      500000	    332762	      2211	   2211156[0m	cpu == GPU, Check Pass!
[1;31;40m[69]      500000	    332762	      2211	   2211209[0m	cpu == GPU, Check Pass!
[1;31;40m[70]      500000	    332762	      2210	   2210903[0m	cpu == GPU, Check Pass!
[1;31;40m[71]      500000	    332762	      2211	   2211357[0m	cpu == GPU, Check Pass!
[1;31;40m[72]      500000	    332762	      2212	   2212096[0m	cpu == GPU, Check Pass!
[1;31;40m[73]      500000	    332762	      2210	   2210980[0m	cpu == GPU, Check Pass!
[1;31;40m[74]      500000	    332762	      2210	   2210935[0m	cpu == GPU, Check Pass!
[1;31;40m[75]      500000	    332762	      2211	   2211431[0m	cpu == GPU, Check Pass!
[1;31;40m[76]      500000	    332762	      2211	   2211446[0m	cpu == GPU, Check Pass!
[1;31;40m[77]      500000	    332762	      2211	   2211037[0m	cpu == GPU, Check Pass!
[1;31;40m[78]      500000	    332762	      2211	   2211365[0m	cpu == GPU, Check Pass!
[1;31;40m[79]      500000	    332762	      2210	   2210994[0m	cpu == GPU, Check Pass!
[1;31;40m[80]      500000	    332762	      2211	   2211734[0m	cpu == GPU, Check Pass!
[1;31;40m[81]      500000	    332762	      2210	   2210954[0m	cpu == GPU, Check Pass!
[1;31;40m[82]      500000	    332762	      2211	   2211251[0m	cpu == GPU, Check Pass!
[1;31;40m[83]      500000	    332762	      2210	   2210808[0m	cpu == GPU, Check Pass!
[1;31;40m[84]      500000	    332762	      2210	   2210916[0m	cpu == GPU, Check Pass!
[1;31;40m[85]      500000	    332762	      2211	   2211160[0m	cpu == GPU, Check Pass!
[1;31;40m[86]      500000	    332762	      2211	   2211576[0m	cpu == GPU, Check Pass!
[1;31;40m[87]      500000	    332762	      2211	   2211090[0m	cpu == GPU, Check Pass!
[1;31;40m[88]      500000	    332762	      2210	   2210487[0m	cpu == GPU, Check Pass!
[1;31;40m[89]      500000	    332762	      2211	   2211835[0m	cpu == GPU, Check Pass!
[1;31;40m[90]      500000	    332762	      2211	   2211460[0m	cpu == GPU, Check Pass!
[1;31;40m[91]      500000	    332762	      2211	   2211469[0m	cpu == GPU, Check Pass!
[1;31;40m[92]      500000	    332762	      2211	   2211717[0m	cpu == GPU, Check Pass!
[1;31;40m[93]      500000	    332762	      2211	   2211810[0m	cpu == GPU, Check Pass!
[1;31;40m[94]      500000	    332762	      2211	   2211601[0m	cpu == GPU, Check Pass!
[1;31;40m[95]      500000	    332762	      2212	   2212041[0m	cpu == GPU, Check Pass!
[1;31;40m[96]      500000	    332762	      2210	   2210924[0m	cpu == GPU, Check Pass!
[1;31;40m[97]      500000	    332762	      2211	   2211380[0m	cpu == GPU, Check Pass!
[1;31;40m[98]      500000	    332762	      2210	   2210778[0m	cpu == GPU, Check Pass!
[1;31;40m[99]      500000	    332762	      2211	   2211005[0m	cpu == GPU, Check Pass!
[1;31;40mAVER      500000	 332762.00	   2211.95	2212463.25	
[0mfrom file: ../data_format2_rand/600000.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]      600000	    399714	      3420	   3420270[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]      600000	    399714	      3178	   3178578[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]      600000	    399714	      3179	   3179434[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]      600000	    399714	      3179	   3179247[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]      600000	    399714	      3180	   3180287[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]      600000	    399714	      3180	   3180649[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]      600000	    399714	      3180	   3180197[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]      600000	    399714	      3180	   3180489[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]      600000	    399714	      3181	   3181197[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]      600000	    399714	      3180	   3180123[0m	cpu == GPU, Check Pass!
[1;31;40m[10]      600000	    399714	      3180	   3180900[0m	cpu == GPU, Check Pass!
[1;31;40m[11]      600000	    399714	      3180	   3180446[0m	cpu == GPU, Check Pass!
[1;31;40m[12]      600000	    399714	      3180	   3180913[0m	cpu == GPU, Check Pass!
[1;31;40m[13]      600000	    399714	      3180	   3180870[0m	cpu == GPU, Check Pass!
[1;31;40m[14]      600000	    399714	      3180	   3180781[0m	cpu == GPU, Check Pass!
[1;31;40m[15]      600000	    399714	      3181	   3181352[0m	cpu == GPU, Check Pass!
[1;31;40m[16]      600000	    399714	      3181	   3181160[0m	cpu == GPU, Check Pass!
[1;31;40m[17]      600000	    399714	      3180	   3180185[0m	cpu == GPU, Check Pass!
[1;31;40m[18]      600000	    399714	      3180	   3180811[0m	cpu == GPU, Check Pass!
[1;31;40m[19]      600000	    399714	      3181	   3181189[0m	cpu == GPU, Check Pass!
[1;31;40m[20]      600000	    399714	      3180	   3180680[0m	cpu == GPU, Check Pass!
[1;31;40m[21]      600000	    399714	      3180	   3180958[0m	cpu == GPU, Check Pass!
[1;31;40m[22]      600000	    399714	      3180	   3180852[0m	cpu == GPU, Check Pass!
[1;31;40m[23]      600000	    399714	      3181	   3181362[0m	cpu == GPU, Check Pass!
[1;31;40m[24]      600000	    399714	      3181	   3181072[0m	cpu == GPU, Check Pass!
[1;31;40m[25]      600000	    399714	      3181	   3181532[0m	cpu == GPU, Check Pass!
[1;31;40m[26]      600000	    399714	      3181	   3181088[0m	cpu == GPU, Check Pass!
[1;31;40m[27]      600000	    399714	      3181	   3181880[0m	cpu == GPU, Check Pass!
[1;31;40m[28]      600000	    399714	      3181	   3181628[0m	cpu == GPU, Check Pass!
[1;31;40m[29]      600000	    399714	      3180	   3180899[0m	cpu == GPU, Check Pass!
[1;31;40m[30]      600000	    399714	      3181	   3181185[0m	cpu == GPU, Check Pass!
[1;31;40m[31]      600000	    399714	      3181	   3181318[0m	cpu == GPU, Check Pass!
[1;31;40m[32]      600000	    399714	      3181	   3181758[0m	cpu == GPU, Check Pass!
[1;31;40m[33]      600000	    399714	      3181	   3181080[0m	cpu == GPU, Check Pass!
[1;31;40m[34]      600000	    399714	      3181	   3181149[0m	cpu == GPU, Check Pass!
[1;31;40m[35]      600000	    399714	      3181	   3181802[0m	cpu == GPU, Check Pass!
[1;31;40m[36]      600000	    399714	      3180	   3180871[0m	cpu == GPU, Check Pass!
[1;31;40m[37]      600000	    399714	      3181	   3181559[0m	cpu == GPU, Check Pass!
[1;31;40m[38]      600000	    399714	      3181	   3181308[0m	cpu == GPU, Check Pass!
[1;31;40m[39]      600000	    399714	      3181	   3181085[0m	cpu == GPU, Check Pass!
[1;31;40m[40]      600000	    399714	      3181	   3181339[0m	cpu == GPU, Check Pass!
[1;31;40m[41]      600000	    399714	      3181	   3181628[0m	cpu == GPU, Check Pass!
[1;31;40m[42]      600000	    399714	      3181	   3181232[0m	cpu == GPU, Check Pass!
[1;31;40m[43]      600000	    399714	      3181	   3181406[0m	cpu == GPU, Check Pass!
[1;31;40m[44]      600000	    399714	      3180	   3180965[0m	cpu == GPU, Check Pass!
[1;31;40m[45]      600000	    399714	      3181	   3181661[0m	cpu == GPU, Check Pass!
[1;31;40m[46]      600000	    399714	      3181	   3181040[0m	cpu == GPU, Check Pass!
[1;31;40m[47]      600000	    399714	      3181	   3181238[0m	cpu == GPU, Check Pass!
[1;31;40m[48]      600000	    399714	      3181	   3181122[0m	cpu == GPU, Check Pass!
[1;31;40m[49]      600000	    399714	      3181	   3181184[0m	cpu == GPU, Check Pass!
[1;31;40m[50]      600000	    399714	      3181	   3181308[0m	cpu == GPU, Check Pass!
[1;31;40m[51]      600000	    399714	      3180	   3180896[0m	cpu == GPU, Check Pass!
[1;31;40m[52]      600000	    399714	      3181	   3181301[0m	cpu == GPU, Check Pass!
[1;31;40m[53]      600000	    399714	      3181	   3181725[0m	cpu == GPU, Check Pass!
[1;31;40m[54]      600000	    399714	      3181	   3181774[0m	cpu == GPU, Check Pass!
[1;31;40m[55]      600000	    399714	      3181	   3181523[0m	cpu == GPU, Check Pass!
[1;31;40m[56]      600000	    399714	      3181	   3181930[0m	cpu == GPU, Check Pass!
[1;31;40m[57]      600000	    399714	      3181	   3181234[0m	cpu == GPU, Check Pass!
[1;31;40m[58]      600000	    399714	      3181	   3181324[0m	cpu == GPU, Check Pass!
[1;31;40m[59]      600000	    399714	      3181	   3181349[0m	cpu == GPU, Check Pass!
[1;31;40m[60]      600000	    399714	      3181	   3181347[0m	cpu == GPU, Check Pass!
[1;31;40m[61]      600000	    399714	      3181	   3181198[0m	cpu == GPU, Check Pass!
[1;31;40m[62]      600000	    399714	      3181	   3181541[0m	cpu == GPU, Check Pass!
[1;31;40m[63]      600000	    399714	      3181	   3181231[0m	cpu == GPU, Check Pass!
[1;31;40m[64]      600000	    399714	      3181	   3181848[0m	cpu == GPU, Check Pass!
[1;31;40m[65]      600000	    399714	      3182	   3182031[0m	cpu == GPU, Check Pass!
[1;31;40m[66]      600000	    399714	      3181	   3181333[0m	cpu == GPU, Check Pass!
[1;31;40m[67]      600000	    399714	      3181	   3181490[0m	cpu == GPU, Check Pass!
[1;31;40m[68]      600000	    399714	      3181	   3181575[0m	cpu == GPU, Check Pass!
[1;31;40m[69]      600000	    399714	      3182	   3182022[0m	cpu == GPU, Check Pass!
[1;31;40m[70]      600000	    399714	      3181	   3181281[0m	cpu == GPU, Check Pass!
[1;31;40m[71]      600000	    399714	      3181	   3181615[0m	cpu == GPU, Check Pass!
[1;31;40m[72]      600000	    399714	      3181	   3181806[0m	cpu == GPU, Check Pass!
[1;31;40m[73]      600000	    399714	      3182	   3182079[0m	cpu == GPU, Check Pass!
[1;31;40m[74]      600000	    399714	      3181	   3181904[0m	cpu == GPU, Check Pass!
[1;31;40m[75]      600000	    399714	      3181	   3181112[0m	cpu == GPU, Check Pass!
[1;31;40m[76]      600000	    399714	      3181	   3181306[0m	cpu == GPU, Check Pass!
[1;31;40m[77]      600000	    399714	      3181	   3181328[0m	cpu == GPU, Check Pass!
[1;31;40m[78]      600000	    399714	      3181	   3181364[0m	cpu == GPU, Check Pass!
[1;31;40m[79]      600000	    399714	      3182	   3182089[0m	cpu == GPU, Check Pass!
[1;31;40m[80]      600000	    399714	      3181	   3181287[0m	cpu == GPU, Check Pass!
[1;31;40m[81]      600000	    399714	      3181	   3181911[0m	cpu == GPU, Check Pass!
[1;31;40m[82]      600000	    399714	      3181	   3181581[0m	cpu == GPU, Check Pass!
[1;31;40m[83]      600000	    399714	      3181	   3181627[0m	cpu == GPU, Check Pass!
[1;31;40m[84]      600000	    399714	      3181	   3181759[0m	cpu == GPU, Check Pass!
[1;31;40m[85]      600000	    399714	      3181	   3181588[0m	cpu == GPU, Check Pass!
[1;31;40m[86]      600000	    399714	      3181	   3181966[0m	cpu == GPU, Check Pass!
[1;31;40m[87]      600000	    399714	      3182	   3182037[0m	cpu == GPU, Check Pass!
[1;31;40m[88]      600000	    399714	      3181	   3181926[0m	cpu == GPU, Check Pass!
[1;31;40m[89]      600000	    399714	      3181	   3181426[0m	cpu == GPU, Check Pass!
[1;31;40m[90]      600000	    399714	      3181	   3181782[0m	cpu == GPU, Check Pass!
[1;31;40m[91]      600000	    399714	      3181	   3181676[0m	cpu == GPU, Check Pass!
[1;31;40m[92]      600000	    399714	      3181	   3181897[0m	cpu == GPU, Check Pass!
[1;31;40m[93]      600000	    399714	      3181	   3181719[0m	cpu == GPU, Check Pass!
[1;31;40m[94]      600000	    399714	      3181	   3181423[0m	cpu == GPU, Check Pass!
[1;31;40m[95]      600000	    399714	      3181	   3181656[0m	cpu == GPU, Check Pass!
